"","biweek","date","den.cases.str1","den.cases.str2","den.cases.str3","den.cases.str4","births"
"30",4,1987-02-12,2,4,0,5,2453
"31",5,1987-02-26,0,1,0,11,2452
"32",6,1987-03-12,0,1,0,3,2451
"33",7,1987-03-26,1,3,0,4,2450
"34",8,1987-04-09,0,1,0,2,2449
"35",9,1987-04-23,0,1,0,0,2448
"36",10,1987-05-07,0,2,0,2,2447
"37",11,1987-05-21,0,1,0,3,2446
"38",12,1987-06-04,0,3,0,3,2445
"39",13,1987-06-18,1,3,0,6,2444
"40",14,1987-07-02,5,7,0,5,2443
"41",15,1987-07-16,4,7,0,6,2442
"42",16,1987-07-30,5,12,0,12,2441
"43",17,1987-08-13,4,11,0,5,2440
"44",18,1987-08-27,3,7,0,4,2439
"45",19,1987-09-10,2,5,0,0,2438
"46",20,1987-09-24,1,2,0,1,2437
"47",21,1987-10-08,1,4,0,0,2436
"48",22,1987-10-22,1,2,0,3,2435
"49",23,1987-11-05,0,3,0,1,2434
"50",24,1987-11-19,0,1,0,1,2432
"51",25,1987-12-03,0,2,0,1,2431
"52",26,1987-12-17,1,0,0,2,2430
"53",1,1988-01-01,1,3,0,2,2429
"54",2,1988-01-15,1,2,0,1,2428
"55",3,1988-01-29,0,3,0,1,2427
"56",4,1988-02-12,0,2,0,1,2426
"57",5,1988-02-26,0,1,0,3,2425
"58",6,1988-03-11,0,4,0,1,2424
"59",7,1988-03-25,2,1,0,2,2423
"60",8,1988-04-08,0,0,0,4,2422
"61",9,1988-04-22,0,1,0,1,2421
"62",10,1988-05-06,0,0,0,0,2420
"63",11,1988-05-20,1,2,0,1,2419
"64",12,1988-06-03,0,3,0,5,2418
"65",13,1988-06-17,0,2,0,0,2417
"66",14,1988-07-01,0,2,0,3,2416
"67",15,1988-07-15,1,1,0,6,2415
"68",16,1988-07-29,2,6,0,7,2414
"69",17,1988-08-12,0,7,0,12,2413
"70",18,1988-08-26,0,6,0,13,2412
"71",19,1988-09-09,1,14,0,22,2411
"72",20,1988-09-23,3,12,0,10,2410
"73",21,1988-10-07,1,30,0,13,2409
"74",22,1988-10-21,1,25,0,14,2408
"75",23,1988-11-04,3,31,0,8,2407
